return {
    render = {
        obj = 'avatar',
        path = "entity/effect/common/",
        dynamic = false,
        animPathSet = {
            fire_bg = "hit/elemental/fire_bg",
            fire_normal = "hit/elemental/fire_normal",
        },
        order = {
            fire_bg = 1,
            fire_normal = 2,
        }
    },
    identity = {
        name = "fire_hit_effect",
        type = "effect",
    },
    effect = {
        -- lockDirection = true,
        lockStop = false,
        playEnd = true,
    }
}
